Subscriber ID,subscriptions,registration
223411322456765433,6,2019-08-19
223411322456765434,6,2019-08-19
223411322456765435,6,2019-08-19
223411322456765437,6,2019-08-19
223411322456765438,6,2019-08-19
223411322456765439,6,2019-08-19
223411322456765441,6,2019-08-19
223411322456765442,6,2019-08-19
223411322456765443,6,2019-08-19
223411322456765445,6,2019-08-19
223411322456765448,6,2019-08-19
223411322456765449,6,2019-08-19
223411322456765453,6,2019-08-19
223411322456765454,6,2019-08-19
223411322456765455,6,2019-08-19
223411322456765456,6,2019-08-19
223411322456765457,6,2019-08-19
223411322456765458,6,2019-08-19
223411322456765459,6,2019-08-19
223411322456765460,6,2019-08-19
223411322456765461,6,2019-08-19
223411322456765462,6,2019-08-19
223411322456765463,6,2019-08-19
223411322456765466,6,2019-08-19
223411322456765468,6,2019-08-19
223411322456765469,6,2019-08-19
223411322456765472,6,2019-08-19
223411322456765473,6,2019-08-19
223411322456765474,6,2019-08-19
223411322456765475,6,2019-08-19
223411322456765477,6,2019-08-19
223411322456765478,6,2019-08-19
223411322456765479,6,2019-08-19
223411322456765480,6,2019-08-19
223411322456765482,6,2019-08-19
223411322456765483,6,2019-08-19
223411322456765484,6,2019-08-19
223411322456765485,6,2019-08-19
223411322456765487,6,2019-08-19
223411322456765488,6,2019-08-19
223411322456765489,6,2019-08-19
223411322456765490,6,2019-08-19
223411322456765491,6,2019-08-19
223411322456765492,6,2019-08-19
223411322456765495,6,2019-08-19
223411322456765496,6,2019-08-19
223411322456765497,6,2019-08-19
223411322456765498,6,2019-08-19
223411322456765499,6,2019-08-19
223411322456765500,6,2019-08-19
223411322456765502,6,2019-08-19
223411322456765503,5,2019-08-12
223411322456765504,5,2019-08-12
223411322456765505,5,2019-08-12
223411322456765506,5,2019-08-12
223411322456765507,5,2019-08-12
223411322456765508,5,2019-08-12
223411322456765510,5,2019-08-12
223411322456765511,5,2019-08-12
223411322456765512,5,2019-08-12
223411322456765513,5,2019-08-12
223411322456765514,5,2019-08-12
223411322456765515,5,2019-08-12
223411322456765516,5,2019-08-12
223411322456765517,4,2019-08-05
223411322456765518,4,2019-08-05
223411322456765519,4,2019-08-05
223411322456765520,4,2019-08-05
223411322456765523,4,2019-08-05
223411322456765524,4,2019-08-05
223411322456765525,4,2019-08-05
223411322456765526,4,2019-08-05
223411322456765528,4,2019-08-05
223411322456765532,4,2019-08-05
223411322456765533,4,2019-08-05
223411322456765537,4,2019-08-05
223411322456765539,4,2019-08-05
223411322456765540,4,2019-08-05
223411322456765541,4,2019-08-05
223411322456765542,3,2019-07-29
223411322456765543,3,2019-07-29
223411322456765545,3,2019-07-29
223411322456765546,3,2019-07-29
223411322456765547,3,2019-07-29
223411322456765548,3,2019-07-29
223411322456765549,3,2019-07-29
223411322456765550,3,2019-07-29
223411322456765551,3,2019-07-29
223411322456765552,3,2019-07-29
223411322456765553,3,2019-07-29
223411322456765554,3,2019-07-29
223411322456765555,3,2019-07-29
223411322456765556,3,2019-07-29
223411322456765557,3,2019-07-29
223411322456765558,3,2019-07-29
223411322456765559,3,2019-07-29
223411322456765560,3,2019-07-29
223411322456765562,3,2019-07-29
223411322456765563,3,2019-07-29
223411322456765564,2,2019-07-22
223411322456765565,2,2019-07-22
223411322456765566,2,2019-07-22
223411322456765567,2,2019-07-22
223411322456765568,2,2019-07-22
223411322456765570,2,2019-07-22
223411322456765571,2,2019-07-22
223411322456765572,2,2019-07-22
223411322456765573,2,2019-07-22
223411322456765576,2,2019-07-22
223411322456765577,2,2019-07-22
223411322456765579,2,2019-07-22
223411322456765580,2,2019-07-22
223411322456765581,2,2019-07-22
223411322456765582,2,2019-07-22
223411322456765584,2,2019-07-22
223411322456765585,2,2019-07-22
223411322456765586,1,2019-07-15
223411322456765589,1,2019-07-15
223411322456765592,1,2019-07-15
223411322456765593,1,2019-07-15
223411322456765594,1,2019-07-15
223411322456765595,1,2019-07-15
223411322456765601,1,2019-07-15
223411322456765602,1,2019-07-15
223411322456765605,1,2019-07-15
223411322456765606,1,2019-07-15
223411322456765607,1,2019-07-15
223411322456765608,1,2019-07-15
223411322456765610,1,2019-07-15
223411322456765611,1,2019-07-15
223411322456765612,1,2019-07-15
223411322456765614,1,2019-07-15
223411322456765618,1,2019-07-15
223411322456765619,1,2019-07-15
223411322456765620,1,2019-07-15
223411322456765622,1,2019-07-15
223411322456765623,1,2019-07-15
223411322456765625,1,2019-07-15
223411322456765628,1,2019-07-15
223411322456765629,1,2019-07-15
223411322456765631,1,2019-07-15
223411322456765632,1,2019-07-15
223411322456765633,1,2019-07-15
223411322456765636,1,2019-07-15
223411322456765637,1,2019-07-15
223411322456765643,1,2019-07-15
223411322456765645,1,2019-07-15
223411322456765648,1,2019-07-15
223411322456765650,6,2019-08-21
223411322456765651,6,2019-08-21
223411322456765652,6,2019-08-21
223411322456765653,6,2019-08-21
223411322456765655,6,2019-08-21
223411322456765658,6,2019-08-21
223411322456765659,6,2019-08-21
223411322456765660,6,2019-08-21
223411322456765662,6,2019-08-21
223411322456765663,6,2019-08-21
223411322456765664,5,2019-08-14
223411322456765665,5,2019-08-14
223411322456765666,5,2019-08-14
223411322456765667,5,2019-08-14
223411322456765668,5,2019-08-14
223411322456765669,4,2019-08-07
223411322456765671,4,2019-08-07
223411322456765672,4,2019-08-07
223411322456765673,4,2019-08-07
223411322456765674,4,2019-08-07
223411322456765675,4,2019-08-07
223411322456765676,4,2019-08-07
223411322456765677,4,2019-08-07
223411322456765678,4,2019-08-07
223411322456765680,4,2019-08-07
223411322456765681,4,2019-08-07
223411322456765682,4,2019-08-07
223411322456765683,3,2019-07-31
223411322456765684,3,2019-07-31
223411322456765685,3,2019-07-31
223411322456765686,3,2019-07-31
223411322456765688,3,2019-07-31
223411322456765691,3,2019-07-31
223411322456765692,3,2019-07-31
223411322456765695,3,2019-07-31
223411322456765698,3,2019-07-31
223411322456765699,2,2019-07-24
223411322456765700,2,2019-07-24
223411322456765704,2,2019-07-24
223411322456765705,2,2019-07-24
223411322456765707,2,2019-07-24
223411322456765708,2,2019-07-24
223411322456765710,2,2019-07-24
223411322456765711,2,2019-07-24
223411322456765712,2,2019-07-24
223411322456765713,2,2019-07-24
223411322456765715,2,2019-07-24
223411322456765716,2,2019-07-24
223411322456765718,2,2019-07-24
223411322456765719,1,2019-07-17
223411322456765720,1,2019-07-17
223411322456765721,1,2019-07-17
223411322456765722,1,2019-07-17
223411322456765724,1,2019-07-17
223411322456765726,1,2019-07-17
223411322456765727,1,2019-07-17
223411322456765729,1,2019-07-17
223411322456765730,1,2019-07-17
223411322456765734,1,2019-07-17
223411322456765735,1,2019-07-17
223411322456765736,1,2019-07-17
223411322456765737,1,2019-07-17
223411322456765738,1,2019-07-17
223411322456765740,1,2019-07-17
223411322456765741,1,2019-07-17
223411322456765742,1,2019-07-17
223411322456765743,1,2019-07-17
223411322456765744,1,2019-07-17
223411322456765745,1,2019-07-17
223411322456765749,1,2019-07-17
223411322456765751,1,2019-07-17
223411322456765752,1,2019-07-17
223411322456765753,1,2019-07-17
223411322456765754,1,2019-07-17
223411322456765755,1,2019-07-17
223411322456765756,1,2019-07-17
223411322456765757,1,2019-07-17
223411322456765758,1,2019-07-17
223411322456765759,1,2019-07-17
223411322456765760,1,2019-07-17
223411322456765763,1,2019-07-17
223411322456765764,1,2019-07-17
223411322456765765,1,2019-07-17
223411322456765766,1,2019-07-17
223411322456765767,1,2019-07-17
223411322456765768,1,2019-07-17
223411322456765769,1,2019-07-17
223411322456765770,1,2019-07-17
223411322456765771,1,2019-07-17
223411322456765772,1,2019-07-17
223411322456765773,1,2019-07-17
223411322456765774,1,2019-07-17
223411322456765775,1,2019-07-17
223411322456765776,1,2019-07-17
223411322456765777,1,2019-07-17
223411322456765780,1,2019-07-17
223411322456765781,1,2019-07-17
223411322456765782,1,2019-07-17
223411322456765784,1,2019-07-17
223411322456765785,1,2019-07-17
223411322456765786,1,2019-07-17
223411322456765790,1,2019-07-17
223411322456765791,1,2019-07-17
223411322456765792,1,2019-07-17
223411322456765793,1,2019-07-17
223411322456765794,1,2019-07-17
223411322456765795,1,2019-07-17
223411322456765796,1,2019-07-17
223411322456765797,1,2019-07-17
223411322456765799,1,2019-07-17
223411322456765800,1,2019-07-17
223411322456765801,1,2019-07-17
223411322456765804,1,2019-07-17
223411322456765805,1,2019-07-17
223411322456765807,1,2019-07-17
223411322456765808,1,2019-07-17
223411322456765810,1,2019-07-17
223411322456765812,1,2019-07-17
223411322456765814,1,2019-07-17
223411322456765815,1,2019-07-17
223411322456765816,1,2019-07-17
223411322456765817,1,2019-07-17
223411322456765819,1,2019-07-17
223411322456765820,1,2019-07-17
223411322456765821,1,2019-07-17
223411322456765823,1,2019-07-17
223411322456765826,1,2019-07-17
223411322456765827,6,2019-08-21
223411322456765829,6,2019-08-21
223411322456765832,6,2019-08-21
223411322456765833,6,2019-08-21
223411322456765834,6,2019-08-21
223411322456765835,6,2019-08-21
223411322456765836,6,2019-08-21
223411322456765838,6,2019-08-21
223411322456765842,6,2019-08-21
223411322456765843,6,2019-08-21
223411322456765844,6,2019-08-21
223411322456765848,6,2019-08-21
223411322456765850,5,2019-08-14
223411322456765851,5,2019-08-14
223411322456765855,5,2019-08-14
223411322456765856,5,2019-08-14
223411322456765858,5,2019-08-14
223411322456765859,5,2019-08-14
223411322456765860,5,2019-08-14
223411322456765862,5,2019-08-14
223411322456765863,4,2019-08-07
223411322456765864,4,2019-08-07
223411322456765867,4,2019-08-07
223411322456765868,4,2019-08-07
223411322456765869,4,2019-08-07
223411322456765870,4,2019-08-07
223411322456765871,4,2019-08-07
223411322456765872,4,2019-08-07
223411322456765875,4,2019-08-07
223411322456765876,4,2019-08-07
223411322456765878,4,2019-08-07
223411322456765879,3,2019-07-30
223411322456765880,3,2019-07-30
223411322456765882,3,2019-07-30
223411322456765884,3,2019-07-30
223411322456765886,3,2019-07-30
223411322456765887,3,2019-07-30
223411322456765888,3,2019-07-30
223411322456765889,3,2019-07-30
223411322456765890,3,2019-07-30
223411322456765891,3,2019-07-30
223411322456765892,3,2019-07-30
223411322456765893,3,2019-07-30
223411322456765896,3,2019-07-30
223411322456765897,3,2019-07-30
223411322456765898,3,2019-07-30
223411322456765899,3,2019-07-30
223411322456765904,3,2019-07-30
223411322456765907,3,2019-07-30
223411322456765908,3,2019-07-30
223411322456765909,3,2019-07-30
223411322456765910,3,2019-07-30
223411322456765912,3,2019-07-30
223411322456765913,3,2019-07-30
223411322456765914,2,2019-07-23
223411322456765915,2,2019-07-23
223411322456765917,2,2019-07-23
223411322456765918,2,2019-07-23
223411322456765919,2,2019-07-23
223411322456765920,2,2019-07-23
223411322456765921,2,2019-07-23
223411322456765922,2,2019-07-23
223411322456765924,2,2019-07-23
223411322456765926,2,2019-07-23
223411322456765928,2,2019-07-23
223411322456765930,2,2019-07-23
223411322456765931,2,2019-07-23
223411322456765932,2,2019-07-23
223411322456765934,2,2019-07-23
223411322456765935,2,2019-07-23
223411322456765936,2,2019-07-23
223411322456765937,2,2019-07-23
223411322456765938,2,2019-07-23
223411322456765939,2,2019-07-23
223411322456765941,2,2019-07-23
223411322456765943,2,2019-07-23
223411322456765944,1,2019-07-16
223411322456765947,1,2019-07-16
223411322456765948,1,2019-07-16
223411322456765949,1,2019-07-16
223411322456765950,1,2019-07-16
223411322456765951,1,2019-07-16
223411322456765952,1,2019-07-16
223411322456765953,1,2019-07-16
223411322456765955,1,2019-07-16
223411322456765956,1,2019-07-16
223411322456765957,1,2019-07-16
223411322456765958,1,2019-07-16
223411322456765959,1,2019-07-16
223411322456765960,1,2019-07-16
223411322456765961,1,2019-07-16
223411322456765962,1,2019-07-16
223411322456765963,1,2019-07-16
223411322456765964,1,2019-07-16
223411322456765965,1,2019-07-16
223411322456765966,1,2019-07-16
223411322456765967,1,2019-07-16
223411322456765970,1,2019-07-16
223411322456765972,1,2019-07-16
223411322456765973,1,2019-07-16
223411322456765974,1,2019-07-16
223411322456765976,1,2019-07-16
223411322456765977,1,2019-07-16
223411322456765978,1,2019-07-16
223411322456765980,1,2019-07-16
223411322456765983,1,2019-07-16
223411322456765984,1,2019-07-16
223411322456765985,1,2019-07-16
223411322456765986,1,2019-07-16
223411322456765987,1,2019-07-16
223411322456765988,1,2019-07-16
223411322456765989,1,2019-07-16
223411322456765990,1,2019-07-16
223411322456765991,1,2019-07-16
223411322456765992,1,2019-07-16
223411322456765993,1,2019-07-16
223411322456765994,1,2019-07-16
223411322456765997,1,2019-07-16
223411322456765998,1,2019-07-16
223411322456766001,1,2019-07-16
223411322456766002,1,2019-07-16
223411322456766003,1,2019-07-16
223411322456766004,1,2019-07-16
223411322456766005,1,2019-07-16
223411322456766006,1,2019-07-16
223411322456766007,1,2019-07-16
223411322456766008,1,2019-07-16
223411322456766009,1,2019-07-16
223411322456766010,1,2019-07-16
223411322456766012,1,2019-07-16
223411322456766013,1,2019-07-16
223411322456766014,6,2019-08-22
223411322456766016,6,2019-08-22
223411322456766017,6,2019-08-22
223411322456766018,6,2019-08-22
223411322456766019,6,2019-08-22
223411322456766020,6,2019-08-22
223411322456766021,6,2019-08-22
223411322456766022,6,2019-08-22
223411322456766023,5,2019-08-15
223411322456766024,5,2019-08-15
223411322456766025,5,2019-08-15
223411322456766026,5,2019-08-15
223411322456766027,5,2019-08-15
223411322456766028,5,2019-08-15
223411322456766029,5,2019-08-15
223411322456766030,4,2019-08-08
223411322456766031,4,2019-08-08
223411322456766033,4,2019-08-08
223411322456766034,4,2019-08-08
223411322456766035,4,2019-08-08
223411322456766036,4,2019-08-08
223411322456766038,4,2019-08-08
223411322456766039,4,2019-08-08
223411322456766040,4,2019-08-08
223411322456766041,4,2019-08-08
223411322456766042,4,2019-08-08
223411322456766043,4,2019-08-08
223411322456766045,4,2019-08-08
223411322456766046,4,2019-08-08
223411322456766047,4,2019-08-08
223411322456766048,4,2019-08-08
223411322456766049,4,2019-08-08
223411322456766050,4,2019-08-08
223411322456766051,4,2019-08-08
223411322456766052,3,2019-08-08
223411322456766053,2,2019-07-25
223411322456766054,2,2019-07-25
223411322456766056,2,2019-07-25
223411322456766058,2,2019-07-25
223411322456766059,2,2019-07-25
223411322456766061,2,2019-07-25
223411322456766062,2,2019-07-25
223411322456766063,2,2019-07-25
223411322456766064,2,2019-07-25
223411322456766065,2,2019-07-25
223411322456766066,2,2019-07-25
223411322456766067,2,2019-07-25
223411322456766068,2,2019-07-25
223411322456766069,2,2019-07-25
223411322456766071,2,2019-07-25
223411322456766072,2,2019-07-25
223411322456766077,2,2019-07-25
223411322456766079,2,2019-07-25
223411322456766080,2,2019-07-25
223411322456766081,2,2019-07-25
223411322456766082,2,2019-07-25
223411322456766083,2,2019-07-25
223411322456766084,2,2019-07-25
223411322456766086,2,2019-07-25
223411322456766087,2,2019-07-25
223411322456766089,2,2019-07-25
223411322456766090,2,2019-07-25
223411322456766091,2,2019-07-25
223411322456766093,2,2019-07-25
223411322456766095,2,2019-07-25
223411322456766096,2,2019-07-25
223411322456766097,2,2019-07-25
223411322456766098,2,2019-07-25
223411322456766099,2,2019-07-25
223411322456766100,2,2019-07-25
223411322456766102,2,2019-07-25
223411322456766103,2,2019-07-25
223411322456766106,2,2019-07-25
223411322456766107,2,2019-07-25
223411322456766110,2,2019-07-25
223411322456766111,2,2019-07-25
223411322456766112,2,2019-07-25
223411322456766113,2,2019-07-25
223411322456766114,2,2019-07-25
223411322456766115,2,2019-07-25
223411322456766116,2,2019-07-25
223411322456766117,1,2019-07-18
223411322456766118,1,2019-07-18
223411322456766119,1,2019-07-18
223411322456766120,1,2019-07-18
223411322456766121,1,2019-07-18
223411322456766124,1,2019-07-18
223411322456766126,1,2019-07-18
223411322456766127,1,2019-07-18
223411322456766128,1,2019-07-18
223411322456766129,1,2019-07-18
223411322456766130,1,2019-07-18
223411322456766131,1,2019-07-18
223411322456766132,1,2019-07-18
223411322456766133,1,2019-07-18
223411322456766135,1,2019-07-18
223411322456766136,1,2019-07-18
223411322456766138,1,2019-07-18
223411322456766139,1,2019-07-18
223411322456766141,1,2019-07-18
223411322456766144,1,2019-07-18
223411322456766145,1,2019-07-18
